gh_project_name,team,lang,sloc,tests_per_kloc,build_success
47deg/appsly-android-rest,8,java,3741,3.41685649202733,0.029197080291970802
abarisain/dmix,10,java,43665,4.83132028321533,0.8489096573208723
AChep/AcDisplay,3,java,27734,0.301516195727085,0.4262295081967213
activeadmin/activeadmin,26,ruby,7029,130.546807901517,0.7749574105621806
ActiveJpa/activejpa,2,java,2713,72.5274725274725,0.6679841897233202
activerecord-hackery/ransack,18,ruby,3629,77.1869639794168,0.8635573473388319
activerecord-hackery/squeel,6,ruby,3081,201.882505679974,0.7539708265802268
activescaffold/active_scaffold,3,ruby,9325,25.1465798045603,0.7143649473100389
activewarehouse/activewarehouse-etl,6,ruby,4544,32.5005527304886,0.23809523809523808
adamfisk/LittleProxy,10,java,4094,15.3124228204495,0.7970540098199672
addthis/stream-lib,7,java,5371,31.2565554856304,0.7123287671232876
adelevie/parse_resource,5,ruby,1063,95.0413223140496,0.4968152866242038
adelevie/parse-ruby-client,8,ruby,1302,128.775834658188,0.7052896725440806
adhearsion/adhearsion,8,ruby,8376,208.848843464228,0.2625797306874557
afeld/magickly,5,ruby,575,136.363636363636,0.7304582210242587
agoragames/leaderboard,3,ruby,739,190.361445783133,0.8770053475935828
ai/autoprefixer-rails,4,ruby,244,142.857142857143,0.911735797129939
ai/r18n,3,ruby,2700,78.1309842972041,0.6744402985074627
airbnb/nerve,8,ruby,1132,4.25531914893617,0.8262910798122066
airbnb/synapse,9,ruby,3272,0,0.9680170575692963
airlift/airlift,14,java,26971,30.5610530676117,0.4616822429906542
airlift/slice,8,java,4700,23.7491353470141,0.9210526315789473
Albacore/albacore,8,ruby,3809,157.531290461804,0.7061328790459966
albertlatacz/java-repl,3,java,12327,15.3126329221608,0.9692832764505119
alecgorge/jsonapi,3,java,23712,0,0.6494845360824743
alexreisner/geocoder,11,ruby,5220,60.9638087865299,0.5712347354138398
alisnic/nyny,3,ruby,589,96.8992248062016,0.7184684684684685
alt3/cakebox,4,ruby,250,0,0
alvinsj/flatten_record,1,ruby,1366,0,0.9458333333333333
amahi/platform,7,ruby,5386,4.61538461538462,0.8418079096045198
amatsuda/active_decorator,4,ruby,247,9.43396226415094,0.7219945355191257
amatsuda/kaminari,13,ruby,970,59.2503022974607,0.610257414113732
ananthakumaran/fake_dynamo,3,ruby,1787,85.739282589676293,0.7096774193548387
ankane/groupdate,4,ruby,435,491.891891891892,0.722567287784679
ankane/searchkick,8,ruby,1906,156.542056074766,0.7731775463550927
anthonycr/Lightning-Browser,9,java,15399,0,0.6567944250871081
antirez/redis-doc,18,ruby,283,0,0.917864476386037
aol/micro-server,6,java,9201,75.3275109170306,0.1686143572621035
apache/drill,24,java,220271,18.9699888847721,0.20591715976331362
apache/flink,41,java,194049,24.2716141863127,0.278816199376947
apache/jackrabbit-oak,16,java,194257,32.4468211245228,0.540053050397878
apache/sling,9,java,279079,6192.30769230769,0.058069029850746266
apache/storm,28,java,177934,3.90701857941929,0.3064935064935065
apache/tajo,10,java,172759,11.4857891274301,0.8228941684665226
apneadiving/Google-Maps-for-Rails,4,ruby,1265,158.150851581509,0.4706994328922495
applicationsonline/librarian,2,ruby,3749,63.3370535714286,0.7289719626168224
aprescott/serif,2,ruby,1174,107.58196721311501,0.8862745098039215
aq1018/mongoid-history,7,ruby,480,306.264501160093,0.8545150501672241
arangamani/jenkins_api_client,6,ruby,2745,128,0.7897020538038761
arches/table_print,3,ruby,747,294.797687861272,0.6752827140549273
ari/jobsworth,8,ruby,27733,78.702448721424,0.35681233933161954
ariejan/imdb,2,ruby,386,213.375796178344,0.9003115264797508
arsduo/batch_api,3,ruby,1350,29.1479820627803,0.628125
arsduo/koala,5,ruby,4745,447.368421052632,0.633206106870229
artem-zinnatullin/android-wail-app,5,java,6323,0,0.8555555555555555
ArturT/knapsack,3,ruby,1047,31.0880829015544,0.8382352941176471
asakusarb/action_args,3,ruby,410,68.5714285714286,0.7580174927113703
asciidocfx/AsciidocFX,6,java,15623,0,0.8427876823338736
asciidoctor/asciidoctor,28,ruby,10510,0.679655641141822,0.9135506551613934
asciidoctor/asciidoctor-diagram,4,ruby,1278,59.2885375494071,0.8308157099697885
asciinema/asciinema.org,3,ruby,3039,121.095421480531,0.554150632215503
ashmckenzie/percheron,3,ruby,1783,132.075471698113,0.8927444794952681
asm-helpful/helpful-web,31,ruby,3786,69.2375109553024,0.7448151487826871
assaf/vanity,8,ruby,2806,120.887245841035,0.9615981380915438
atmos/heaven,3,ruby,2791,166.471734892788,0.7339055793991416
attr-encrypted/attr_encrypted,8,ruby,333,553.719008264463,0.8767019667170953
avdi/naught,4,ruby,482,174.418604651163,0.87409200968523
avoinministerio/avoinministerio,9,ruby,5797,44.7761194029851,0.04048582995951417
awestruct/awestruct,9,ruby,4899,38.1779884149552,0.6724806201550387
aws/aws-sdk-java,10,java,1379466,0.701430031246862,0.34081346423562414
aws/aws-sdk-ruby,7,ruby,140666,82.2145328719723,0.665625
azagniotov/stubby4j,4,java,4981,95.3441295546559,0.772020725388601
azkaban/azkaban,16,java,32013,10.0584137694062,0.9470899470899471
Azure/azure-sdk-for-ruby,10,ruby,139309,147.161878065872,0.9325551232166018
AzureAD/azure-activedirectory-library-for-android,16,java,10514,0.305203723485427,0.7036516853932584
balanced/balanced-ruby,14,ruby,2497,44.1988950276243,0.6246612466124661
bartdag/py4j,3,java,9285,28.1058101086443,0.6500956022944551
BaseXdb/basex,7,java,77260,10.1069074679537,0.855191256830601
basho/riak-java-client,5,java,77504,26.9259914119727,0.5934579439252337
bbatsov/powerpack,4,ruby,309,343.065693430657,0.9318181818181818
bbatsov/rubocop,48,ruby,22686,215.256104277584,0.9634502923976608
BBC-News/wraith,14,ruby,1041,53.0973451327434,0.809375
bear-metal/tunemygc,2,ruby,822,79.5847750865052,0.7723169508525577
beerlington/classy_enum,4,ruby,322,248.447204968944,0.8836276083467095
bellycard/napa,18,ruby,1603,115.769712140175,0.9630872483221476
bemyeyes/bemyeyes-server,2,ruby,1582,29.8165137614679,0
benbalter/gman,7,ruby,479,291.666666666667,0.7517605633802817
benbalter/jekyll-auth,5,ruby,192,235.294117647059,0.7424242424242424
benbalter/word-to-markdown,3,ruby,276,141.843971631206,0.48936170212765956
benhoskings/babushka,4,ruby,5548,168.974018585246,0.7304650427080038
benjaminoakes/maid,3,ruby,2338,5.59832050384884,0.793036750483559
bensie/sshkey,3,ruby,237,191.304347826087,0.6294642857142857
Berico-Technologies/CLAVIN,8,java,4405,18.957345971564,0.5140845070422535
berkshelf/berkshelf-api,10,ruby,1279,78.239608801956,0.6127247579529738
berkshelf/vagrant-berkshelf,13,ruby,628,38.8349514563107,0.7564102564102564
bflad/chef-docker,8,ruby,6740,123.511904761905,0.6611295681063123
bikeindex/bike_index,5,ruby,13130,84.6952802810448,0.9042944785276074
binarylogic/authlogic,2,ruby,2817,76.2902019446522,0.9174041297935103
biojava/biojava,12,java,123537,6.21917741661201,0.8551068883610451
bitcoinj/bitcoinj,9,java,84921,8.85043141224248,0.9662921348314607
bitsofproof/supernode,2,java,19892,3.59983742669686,0.875
bkeepers/dotenv,2,ruby,270,225.563909774436,0.3225806451612903
bkeepers/qu,4,ruby,2179,103.982300884956,0.7962085308056872
blowmage/minitest-rails,5,ruby,751,199.733688415446,0.7310924369747899
bndtools/bnd,17,java,79335,0.273178431045211,0.8904347826086957
bndtools/bndtools,12,java,43197,0.0497104367061865,0.939209726443769
bogdan/datagrid,4,ruby,2301,96.045197740113,0.8250728862973761
bokmann/business_time,3,ruby,400,362.595419847328,0.9501466275659824
bokmann/font-awesome-rails,3,ruby,57,0,0.83625
BoltsFramework/Bolts-Android,5,java,1941,31.4270994332818,0.937984496124031
bostonrb/bostonrb,8,ruby,1207,34.2771982116244,0.44
boxen/boxen,2,ruby,1207,133.943427620632,0.8974358974358975
boxen/puppet-boxen,7,ruby,520,33.3333333333333,0.8428571428571429
boxen/puppet-osx,2,ruby,170,94.1176470588235,1
bploetz/versionist,2,ruby,764,243.90243902439,0.44664466446644663
brettwooldridge/HikariCP,10,java,6613,33.7826010852442,0.8998756218905473
brewster/elastictastic,6,ruby,2911,150.537634408602,0.2127659574468085
brianfrankcooper/YCSB,13,java,9826,1.69319336268202,0.9557522123893806
brianmario/mysql2,9,ruby,1559,232.58559622196,0.7257165605095541
brigade/overcommit,6,ruby,3559,69.9815837937385,0.8690744920993227
broadinstitute/picard,30,java,28642,18.3723266829338,0.9157792836398838
brooklyncentral/clocker,8,javascript,7711,4.91768227496258,0.8690095846645367
brooklynDev/airborne,9,ruby,436,226.506024096386,0.8640552995391705
browsermedia/browsercms,3,ruby,12551,32.3544051767048,0.06451612903225806
bruno-medeiros/DDT,2,java,66704,3.33102612908808,0.6278481012658228
bugsnag/bugsnag-android,8,java,2033,0,0.718978102189781
bugsnag/bugsnag-ruby,2,ruby,1914,71.969696969697,1
BuildCraft/BuildCraft,20,java,82680,1.03592485068614,0.5136319376825705
bumptech/glide,4,java,20693,84.9867306963225,0.9833333333333333
burke/zeus,15,ruby,1306,34.2857142857143,0.6241758241758242
burtlo/ark,9,ruby,836,161.936560934891,0.32592592592592595
bwillis/versioncake,4,ruby,522,53.9772727272727,0.8984034833091437
byroot/activerecord-typedstore,3,ruby,389,369.69696969697,0.814935064935065
caelum/mamute,5,java,15573,22.5315729047072,0.7719298245614035
caelum/tubaina,7,java,7049,60.3288062902073,0.6428571428571429
caelum/vraptor,9,java,14498,71.5320411119542,0.8983050847457628
caelum/vraptor4,28,java,12221,69.361101306036,0.8750548005260851
calabash/calabash-ios,1,ruby,9700,1.85567010309278,1
calagator/calagator,14,ruby,40297,145.213696575856,0.8847872090289207
camping/camping,5,ruby,2402,15.2877697841727,0.6617336152219874
CanCanCommunity/cancancan,10,ruby,1172,262.061403508772,0.7193195625759417
cantino/huginn,20,ruby,11539,70.0243562978427,0.8857273978889398
cantino/reckon,5,ruby,735,77.247191011236,1
carrierwaveuploader/carrierwave,2,ruby,2728,263.602941176471,0.38268156424581007
carymrobbins/intellij-haskforce,2,java,20340,15.5057839035196,0.6363636363636364
Casecommons/pg_search,5,ruby,2692,203.413940256045,0.8420180254843054
caskdata/tephra,9,java,22259,6.78407763500764,0.9371428571428572
cassianoleal/vagrant-butcher,2,ruby,369,42.1052631578947,0.8541666666666666
castorflex/SmoothProgressBar,6,java,2097,0,0.660377358490566
cbeust/testng,7,java,32248,47.6523953525386,0.8580121703853956
ccocchi/rabl-rails,2,ruby,692,160.246533127889,0.7507987220447284
celluloid/celluloid,16,ruby,5882,70.6018518518518,0.6040228159711798
celluloid/celluloid-io,12,ruby,923,98.6984815618221,0.3843447669305189
celluloid/celluloid-zmq,8,ruby,492,24.6575342465753,0.5631929046563193
celluloid/dcell,5,ruby,1897,30.0978179082017,0.8855291576673866
celluloid/reel,2,ruby,1315,35.7414448669201,0.6923076923076923
celluloid/timers,7,ruby,276,160.30534351145,0.8
ceph/ceph-cookbook,5,ruby,1116,0,0.9153846153846154
cerebris/jsonapi-resources,10,ruby,3385,125.980999586948,0.9645776566757494
cgriego/active_attr,4,ruby,650,681.818181818182,0.6937416777629827
chanks/que,2,ruby,859,179.123711340206,0
charliesome/better_errors,10,ruby,629,101.123595505618,0.8454258675078864
charlotte-ruby/impressionist,6,ruby,2162,411.764705882353,0.6398158803222095
checkstyle/checkstyle,23,java,40401,62.7957489721511,0.9285195056942088
cheezy/page-object,5,ruby,6805,135.256520988081,0.6970954356846473
chef/chef,50,ruby,56493,151.874678081097,0.810077045371163
chef/omnibus,21,ruby,6321,108.393919365499,0.9666064981949458
chocoteam/choco3,5,java,90238,16.5171288743883,0
ci-reporter/ci_reporter,4,ruby,1192,122.80701754386,0.4719387755102041
clayallsopp/formotion,5,ruby,3693,48.6471713582946,0.23809523809523808
cloudera/oryx,3,java,25995,8.09401509845124,0.9011406844106464
cloudera/spark-dataflow,4,java,3111,14.3329658213892,0.9951690821256038
cloudfoundry/cloud_controller_ng,79,ruby,46608,191.729060247708,0.768144959455401
cloudfoundry/uaa,23,java,27628,62.3138329560348,0.8587806149035956
cloudfoundry/warden,14,ruby,4414,92.4960326456586,0.9589905362776026
CloudifySource/cloudify,26,java,68936,6.13837610685877,0.7438620929827616
code-mancers/invoker,9,ruby,2362,42.5790754257907,0.7747336377473364
code4craft/webmagic,3,java,8326,9.84055804683607,1
codebrew/backbone-rails,8,ruby,166,0,0.9066666666666666
codecation/trailmix,5,ruby,1075,81.1567164179104,0.881578947368421
codefirst/AsakusaSatellite,10,ruby,3436,8.12595226003047,0.9472693032015066
codeforamerica/adopt-a-hydrant,5,ruby,13850,0.0730406836607991,0.9156010230179028
codeforamerica/citygram,13,ruby,1478,71.3245997088792,0.9198949441891004
codeforamerica/follow-all,3,ruby,198,6.41025641025641,0.9354838709677419
codeforamerica/textizen,6,ruby,1393,94.3820224719101,0.1404494382022472
codetriage/codetriage,13,ruby,1396,19.2468619246862,0.8548094373865699
codevise/pageflow,10,ruby,5928,125.506072874494,0.9778481012658228
codez/dry_crud,2,ruby,4884,16.4761264290518,0.4674329501915709
coinbase/toshi,13,ruby,4879,8.20849579314591,0.8951048951048951
colinsurprenant/redstorm,2,ruby,1633,134.736842105263,0.7626262626262627
collectiveidea/audited,9,ruby,789,300.341296928328,0.6450482033304119
collectiveidea/awesome_nested_set,11,ruby,1006,251.81598062954,0.7052509733768284
collectiveidea/interactor,9,ruby,163,558.282208588957,0.9814814814814815
collectiveidea/json_spec,3,ruby,501,231.927710843373,0.8762886597938144
colszowka/simplecov,13,ruby,1104,130.998702983139,0.5943896891584534
comfy/comfortable-mexican-sofa,12,ruby,5743,152.603231597846,0.8047945205479452
Compass/compass-rails,9,ruby,646,272.727272727273,0.8295107033639144
concerto/concerto,21,ruby,6800,0.466635557629491,0.8333817970340215
connectbot/connectbot,7,java,32955,2.59021604756579,0.9397363465160076
coorasse/Airesis,4,ruby,103573,4.68012533216991,0.14201183431952663
crawljax/crawljax,7,java,9316,21.0970464135021,0.5529411764705883
crowdint/rails3-jquery-autocomplete,7,ruby,1344,18.348623853211,0.9072164948453608
cryptosphere/rbnacl,7,ruby,1059,217.948717948718,0.8762886597938144
csc/Hanlon,7,ruby,13943,19.0613199064916,0.9512195121951219
ctran/annotate_models,8,ruby,800,120.401337792642,0.5336032388663967
CyberAgent/android-gpuimage,4,java,7737,0,0.38613861386138615
cypriss/mutations,5,ruby,800,255,0.8385650224215246
cyu/rack-cors,6,ruby,523,112.14953271028,0.7926829268292683
daimajia/AndroidImageSlider,3,java,3936,0,0.8717948717948718
danielweinmann/catarse,8,ruby,5676,34.9756690997567,0.28033866415804326
danmayer/coverband,4,ruby,579,76.9230769230769,0.6122448979591837
danmunn/redmine_dmsf,4,ruby,6156,47.3828258638385,0.2456575682382134
dannnylo/rtesseract,4,ruby,471,61.5942028985507,0.7122641509433962
data-axle/cassandra_object,6,ruby,1791,4.94437577255871,0.2723735408560311
DatabaseCleaner/database_cleaner,5,ruby,2104,126.91466083151,0.80625
datamapper/do,5,ruby,3646,23.861766319254,0.8509316770186336
datastax/java-driver,18,java,33140,37.5579645610048,0.8014440433212996
datastax/ruby-driver,13,ruby,19940,138.602251407129,0.5405232929164008
davetron5000/gli,7,ruby,3148,79.8696006519967,0.6598540145985401
davetron5000/methadone,5,ruby,957,11.2359550561798,0.6531850353892821
davidcelis/api-pagination,6,ruby,293,324.324324324324,0.9375
davidcelis/recommendable,3,ruby,893,123.947051744886,0.635036496350365
davidmoten/rxjava-jdbc,3,java,4690,59.6606458675424,0.965
dblock/rspec-rerun,5,ruby,175,246.575342465753,0.8682634730538922
dblock/waffle,7,java,6324,44.9127655899119,0.8393030009680542
ddollar/foreman,15,ruby,1017,110.644257703081,0.802948402948403
deeplearning4j/deeplearning4j,16,java,94128,9.54513508654365,0.09638122536725188
defunkt/fakefs,11,ruby,2099,203.296703296703,0.7345238095238096
dejan/auto_html,2,ruby,423,289.855072463768,0.6231884057971014
dejan/rails_panel,5,ruby,351,42.3728813559322,0.8656716417910447
denniskuczynski/beanstalkd_view,4,ruby,435,40.8163265306122,0.8384615384615385
devnied/EMV-NFC-Paycard-Enrollment,2,java,5649,12.9893238434164,0.8995983935742972
dianping/cat,13,javascript,77578,8.51740513222673,0.7458100558659218
diaspora/diaspora,45,ruby,20524,94.1932450434919,0.37552378604880454
dinosaurwithakatana/hacker-news-android,4,java,4975,0.331345261762757,0.3050847457627119
diowa/icare,2,ruby,2380,76.7441860465116,0.9200626959247649
discourse/onebox,12,ruby,3490,184.615384615385,0.764797507788162
dita-ot/dita-ot,8,java,27664,16.9978752655918,0.8899138991389914
dkubb/adamantium,6,ruby,185,348.148148148148,0.6808785529715762
dkubb/axiom,5,ruby,3414,151.060070671378,0.6058890147225368
dkubb/equalizer,7,ruby,55,333.333333333333,0.7087126137841352
dkubb/ice_nine,5,ruby,241,546.875,0.618895966029724
dkubb/memoizable,4,ruby,168,221.556886227545,0.6918990703851262
dkubb/veritas,2,ruby,3221,146.178343949045,0.6476190476190476
dmarcotte/github-markdown-preview,3,ruby,197,197.969543147208,0.8007312614259597
doanduyhai/Achilles,6,java,20167,102.916064626297,0.9209535759096612
dockyard/party_foul,5,ruby,406,128.07881773399,0.7385892116182573
doorkeeper-gem/doorkeeper,14,ruby,4720,99.6168582375479,0.8394278973754055
DozerMapper/dozer,5,java,15756,49.1876110687992,0.7287581699346405
dradis/dradisframework,4,ruby,17733,7.82279314888011,0.25
drapergem/draper,13,ruby,908,418.816388467375,0.6592770121829439
drbrain/net-http-persistent,3,ruby,720,221.774193548387,0.7015706806282722
dreamhead/moco,5,java,9914,53.1434525877041,0.5892667375132837
drecom/activerecord-turntable,2,ruby,2911,30.7567786321327,0.8757592490336831
drewnoakes/metadata-extractor,5,java,21400,8.95487215741723,0.9714285714285714
dropwizard/dropwizard,39,java,17247,65.4606598248971,0.9184966216216216
dropwizard/metrics,16,java,9786,51.4653323802716,0.887308533916849
drrb/puppet-library,2,ruby,1584,121.609798775153,0.8013793103448276
druid-io/druid,26,java,148082,17.7813029527346,0.8711819389110226
DSpace/DSpace,39,java,219122,3.55778099881407,0.9117647058823529
dynjs/dynjs,11,java,34562,35.0140644023679,0.8716632443531828
eapache/starscope,2,ruby,1040,65.625,0.8314285714285714
eclipse/jetty.project,6,java,134421,16.8111618656972,0.031578947368421054
edelight/chef-mongodb,8,ruby,1069,10.4493207941484,0.9280575539568345
egonSchiele/contracts.ruby,11,ruby,1627,147.996729354047,0.878987898789879
eirslett/frontend-maven-plugin,5,java,1868,4.04858299595142,0.7486772486772487
ejholmes/metaforce,2,ruby,1666,7.37100737100737,0.8342245989304813
elabs/pundit,12,ruby,403,202.564102564103,0.8367080339647289
elastic/logstash,36,ruby,18169,67.4915635545557,0.7454545454545455
elcuervo/airplay,2,ruby,1249,22.4089635854342,0.35064935064935066
elm-city-craftworks/practicing-ruby-web,5,ruby,2436,2.59515570934256,0.769041769041769
emberjs/ember-rails,8,ruby,710,7.5046904315197,0.8294181423924828
embulk/embulk,7,java,13862,11.2945264986968,0.9215686274509803
emilsjolander/sprinkles,1,java,1828,12.6373626373626,0.15
EmmanuelOga/ffaker,9,ruby,6644,134.421134421134,0.33668341708542715
encrypt-to/encrypt.to,3,ruby,597,72.1476510067114,0.8382352941176471
engineyard/engineyard,18,ruby,4929,101.413644744929,0.5124077800134138
engineyard/engineyard-serverside,21,ruby,16145,24.380050153246,0.8632846087704213
engineyard/ey-cloud-recipes,22,ruby,4926,4.40917107583774,0.9162393162393162
englishtown/vertx-jersey,3,java,2275,49.6894409937888,0.7961165048543689
enspiral/loomio,13,ruby,7392,115.417992479028,0.46632124352331605
eric/metriks,4,ruby,1336,41.7322834645669,0.628099173553719
ericam/susy,8,ruby,66,0,0.9240837696335078
erikhuda/thor,8,ruby,3135,221.169552433845,0.7342342342342343
errbit/errbit,15,ruby,3762,142.530487804878,0.8807166430928807
escapestudios-cookbooks/newrelic,5,ruby,1372,76.6073871409029,0.6280788177339901
Esri/geometry-api-java,9,java,57497,7.26212466949183,0.9852507374631269
essentials/Essentials,17,java,55330,0.28507748924480403,0.8685220729366603
eval/envied,2,ruby,412,118.110236220472,1
eventmachine/eventmachine,9,ruby,5234,57.3389864728447,0.4471830985915493
everzet/capifony,7,ruby,1707,31.6151202749141,0.9656862745098039
evolve75/RubyTree,2,ruby,1844,58.0260303687636,0.660904255319149
excilys/androidannotations,12,java,23342,19.4834847024202,0.8880208333333334
excon/excon,8,ruby,2766,2.53073029645698,0.7334630350194552
eXist-db/exist,19,java,355836,6.68703712534435,0.7882063882063882
expertiza/expertiza,14,ruby,30773,27.0322907334554,0.4071789119461582
express42/zabbixapi,5,ruby,1581,98.9690721649484,0.5432525951557093
exteso/alf.io,5,java,14993,9.14980297869498,0.9187956204379562
fabiomaffioletti/jsondoc,3,java,3841,14.3191877115335,0.9893842887473461
facebook/buck,55,java,235341,20.9309074896922,0.3818297331639136
facebook/presto,37,java,178895,12.9460400348129,0.4862981885740827
facebook/rebound,5,java,4027,22.4913494809689,0.8155339805825242
FasterXML/jackson-annotations,3,java,1471,0,0.9198606271777003
FasterXML/jackson-core,4,java,21451,0.759013282732448,0.94109396914446
FasterXML/jackson-databind,7,java,56265,0.408867082644481,0.7181497451979616
fastestforward/heroku_san,5,ruby,945,76.3968072976055,0.6862068965517242
fastlane/spaceship,16,ruby,3850,115.846994535519,0.7435141509433962
fatfreecrm/fat_free_crm,10,ruby,9072,144.265622734522,0.4940027894002789
faye/faye-websocket-ruby,4,ruby,1269,39.4973070017953,0.6613439787092482
fazibear/colorize,2,ruby,167,314.814814814815,0.9588477366255144
feedbin/feedbin,4,ruby,9673,5.35455861070912,0.6750871080139372
felipecsl/wombat,2,ruby,567,176.678445229682,0.9219219219219219
FenixEdu/fenixedu-academic,20,java,614186,0.241578980138223,0.9693661971830986
fernandezpablo85/scribe-java,4,java,2822,38.9072847682119,0.954954954954955
fgrehm/vagrant-lxc,10,ruby,1791,54.928517682468,0.9430379746835443
fgrehm/ventriloquist,2,ruby,1258,19.1570881226054,0.9618320610687023
Findwise/Hydra,9,java,15262,28.5314312379175,0.8688524590163934
flavorjones/loofah,3,ruby,752,156.914893617021,0.6521739130434783
